03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,103,false,[]]]
03/04 21:41:01 FINE client.AgentServiceImpl|*** TIME UNIT 1
03/04 21:41:01 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:41:01 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[demand=[,supply=[],supplier=[[macrostar,200,615][macrostar,210,574][queenmax,300,473][queenmax,301,667][mintor,400,532][mintor,401,475][basus,200,437][basus,210,726][pintel,100,452][pintel,101,637][watergate,400,538][watergate,401,548][mec,300,648][mec,301,519][imd,110,659][imd,111,554]]]
03/04 21:41:01 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
03/04 21:41:01 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[69601,8,17,6,5992,2350][69602,7,9,6,1433,2655][69603,16,4,7,752,2350][69604,16,11,7,3360,2350][69605,15,9,10,2449,2722][69606,8,10,9,1628,2326][69607,16,3,13,693,1927][69608,8,19,4,4072,2679][69609,6,13,6,1447,2227][69610,6,6,5,864,1800][69611,15,7,10,850,2430][69612,6,4,5,900,2250][69613,6,13,10,2816,2407][69614,15,9,8,3341,2475][69615,8,6,7,1331,2773][69616,6,8,8,1441,2002][69617,8,13,12,2266,2491][69618,15,18,7,5737,2452][69619,15,15,9,2530,2812][69620,7,2,11,725,2790][69621,16,2,5,296,2115][69622,7,3,7,347,2317][69623,16,11,11,2868,2608][69624,16,12,12,3876,2937][69625,7,8,12,1166,2430][69626,6,10,5,1755,1755][69627,16,7,6,2467,2937][69628,16,17,8,3579,2632][69629,7,17,8,6049,2542][69630,8,15,6,3214,2679][69631,7,11,6,1559,2025][69632,7,7,4,2211,2430][69633,16,7,11,1924,2749][69634,8,7,10,1672,2655][69635,6,3,9,799,1777][69636,8,1,5,227,2279][69637,8,13,5,3136,1856][69638,7,1,6,176,2205][69639,16,1,4,195,2796][69640,6,5,5,830,2767][69641,8,14,12,4053,2632][69642,16,19,13,2679,2350][69643,8,4,6,735,2044][69644,7,10,6,900,1800][69645,7,3,5,789,2025][69646,15,13,8,5352,2745][69647,15,14,13,1474,1755][69648,7,18,6,5769,2137][69649,16,4,13,685,1903][69650,15,16,9,2469,2205][69651,6,2,5,456,1755][69652,15,13,10,3003,1777][69653,8,14,9,4144,2467][69654,7,15,11,2834,2362][69655,6,1,8,313,2092][69656,16,18,10,5888,2726][69657,16,2,4,543,2091][69658,6,8,12,3348,2790][69659,15,4,6,1134,1890][69660,6,4,11,631,1755][69661,7,15,4,3402,2520][69662,16,20,8,6316,2632][69663,15,19,9,6090,2137][69664,8,13,12,1252,1927][69665,16,19,12,2405,1809][69666,6,17,5,2616,1710][69667,7,11,4,2851,2160][69668,16,16,9,5526,2467][69669,8,9,4,1903,2115][69670,7,14,10,2944,1912][69671,8,11,6,1861,2820][69672,15,4,12,1120,1867][69673,6,15,9,5872,2610][69674,15,18,11,3564,1800][69675,16,14,11,4743,2420][69676,6,1,9,151,1890][69677,7,1,13,337,2250][69678,6,14,13,3054,2182][69679,16,10,11,1974,2820][69680,8,9,9,1725,2397][69681,15,16,13,1641,1710][69682,7,2,13,562,2812][69683,7,18,5,4579,1957][69684,8,4,6,778,2162][69685,16,19,11,3295,1927][69686,7,4,4,597,1867][69687,5,1,13,239,1999][69688,3,15,11,2241,2135][69689,5,3,4,557,2064][69690,5,14,13,1980,2021][69691,3,14,12,2646,1575][69692,14,14,6,2755,2812][69693,13,4,4,1173,1956][69694,13,20,11,4973,1913][69695,12,3,11,506,2109][69696,12,2,11,368,1535][69697,4,5,10,804,1609][69698,12,8,6,1191,2127][69699,5,6,6,740,1763][69700,4,17,12,2465,1813][69701,4,6,9,693,2312][69702,13,14,12,4635,2365][69703,14,10,11,2141,2677][69704,4,11,6,1037,1887][69705,12,1,6,230,1924][69706,4,11,4,1068,1942][69707,3,17,10,1974,1452][69708,4,6,4,1159,1757][69709,13,5,6,1218,1741][69710,5,14,13,1748,1784][69711,5,17,4,2631,2580][69712,5,12,13,1996,1849][69713,4,3,13,955,2275][69714,13,2,8,438,1827][69715,14,6,10,1514,2295][69716,13,8,12,2683,2580][69717,5,15,7,4401,1956][69718,4,1,5,302,2164][69719,3,18,6,2833,1312][69720,3,17,7,3213,2100][69721,14,3,4,915,2542][69722,12,10,10,1618,2312][69723,4,11,4,1306,1979][69724,4,4,9,296,1480][69725,14,9,9,1417,2250][69726,12,2,13,190,1591][69727,14,19,11,4078,2385][69728,13,13,8,3403,1870][69729,5,9,5,2213,2236][69730,12,1,5,179,1998][69731,3,10,6,2228,1592][69732,14,5,11,1064,1935][69733,14,4,10,1070,1912][69734,12,2,7,518,1850][69735,4,13,10,2781,1646][69736,5,20,13,7224,2580][69737,9,17,8,1191,1402][69738,1,11,10,1045,1584][69739,11,10,11,1934,1382][69740,1,20,13,3048,1270][69741,11,6,9,1443,2187][69742,2,17,4,2899,1312][69743,2,19,8,6184,2170][69744,11,2,6,477,1592][69745,9,1,12,168,1683][69746,9,4,9,1108,1980][69747,9,12,4,2504,1897][69748,10,20,5,2456,2047][69749,2,20,8,2310,1925][69750,9,3,12,344,1435][69751,1,3,13,659,1831][69752,9,19,10,1394,1468][69753,10,11,13,2479,1610][69754,11,20,11,4788,1995][69755,2,7,9,1157,1837][69756,10,10,7,2117,2117][69757,10,14,5,1065,1522][69758,9,9,9,1235,1716][69759,1,16,4,4255,2046][69760,10,5,10,637,1820][69761,1,6,6,1230,1864][69762,1,10,4,1647,1831][69763,1,17,9,1564,1534][69764,9,8,5,1128,1567][69765,10,11,9,3044,1977][69766,9,15,12,3712,1650][69767,9,4,11,512,1831][69768,1,19,6,1739,1831][69769,9,18,6,3504,1947][69770,10,17,7,4641,2100][69771,9,2,4,257,1287][69772,9,16,11,1219,1270][69773,11,16,8,2547,1592][69774,9,4,8,694,1930][69775,9,5,4,1007,1831][69776,2,7,13,551,1312][69777,9,4,8,856,1947][69778,10,6,9,1131,1347][69779,2,16,11,1494,1557][69780,10,3,4,433,2065][69781,2,8,10,1685,1505][69782,11,6,6,859,1592][69783,10,2,11,180,1505][69784,9,3,7,494,1831][69785,9,15,4,3360,1600][69786,9,5,6,1222,1881][69787,1,9,5,1834,1699][69788,10,9,6,2497,2135][69789,10,3,7,319,1522][69790,1,3,10,616,1369][69791,1,4,6,300,1501][69792,10,7,12,1239,1610][69793,1,7,5,1876,2062][69794,9,17,12,3115,1666][69795,9,8,9,1293,1617]]]
03/04 21:41:01 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 21:41:01 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,69605,9,2415,10][1,69611,7,2415,10][2,69614,9,2415,8][3,69615,6,2522,7][4,69618,18,2415,7][5,69619,15,2415,9][6,69620,2,2415,11][7,69623,11,2522,11][8,69624,12,2522,12][9,69625,8,2415,12][10,69628,17,2522,8][11,69629,17,2415,8][12,69633,7,2522,11][13,69634,7,2522,10][14,69641,14,2522,12][15,69646,13,2415,8][16,69656,18,2522,10][17,69658,8,2415,12][18,69662,20,2522,8][19,69673,15,2415,9][20,69679,10,2522,11][21,69682,2,2415,13][22,69688,15,1878,11][23,69695,3,1986,11][24,69701,6,1986,9][25,69702,14,2308,12][26,69703,10,2415,11][27,69713,3,1986,13][28,69716,8,2308,12][29,69720,17,1878,7][30,69722,10,1986,10][31,69736,20,2308,13][32,69741,6,1878,9][33,69743,19,1878,8][34,69746,4,1771,9][35,69749,20,1878,8][36,69751,3,1771,13][37,69754,20,1878,11][38,69756,10,1878,7][39,69765,11,1878,9][40,69767,4,1771,11][41,69770,17,1878,7][42,69774,4,1771,8][43,69777,4,1771,8][44,69784,3,1771,7]]]
03/04 21:41:01 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,4,false,[]]]
03/04 21:41:02 FINE client.AgentServiceImpl|*** TIME UNIT 2
03/04 21:41:02 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:41:02 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[1,1,demand=[,supply=[],supplier=[[macrostar,200,589][macrostar,210,599][queenmax,300,481][queenmax,301,660][mintor,400,514][mintor,401,470][basus,200,465][basus,210,698][pintel,100,445][pintel,101,653][watergate,400,526][watergate,401,555][mec,300,651][mec,301,513][imd,110,664][imd,111,581]]]
03/04 21:41:02 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[69798,0],[69803,3],[69806,5],[69807,6],[69810,8],[69813,11],[69814,12],[69818,15],[69823,16],[69824,17],[69828,19],[69832,20],[69834,21],[69836,22],[69838,23],[69840,24],[69842,26],[69843,27],[69845,28],[69847,29],[69848,30],[69852,31],[69854,32],[69855,33],[69857,34],[69863,38],[69867,39],[69870,41],[69872,42],[69873,43]]]
03/04 21:41:02 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2282,2522][15,2105,2415][8,2272,2522][6,2073,2415][7,2200,2415][5,1950,2308][3,1878,1878][12,1799,1986][4,1773,1986][13,2255,2308][14,2186,2415][1,1520,1750][11,1587,1878][2,1773,1878][9,1584,1771][10,1599,1878]]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,400,136,4,0,0]]]
03/04 21:41:02 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[69878,15,4,9,928,1935][69879,16,9,7,1376,2185][69880,16,7,9,830,2373][69881,16,3,13,611,2914][69882,6,6,8,1306,2722][69883,6,11,9,3950,2565][69884,15,18,9,2368,2632][69885,16,8,5,1323,2068][69886,6,20,8,6492,2497][69887,7,5,13,540,1800][69888,8,7,9,937,2232][69889,6,16,13,3285,1867][69890,6,19,5,3808,2227][69891,16,19,13,2745,2890][69892,15,6,7,1911,2655][69893,15,2,5,558,2790][69894,6,14,11,3089,2452][69895,6,3,9,1035,2655][69896,15,17,10,3212,2362][69897,8,9,9,2156,1997][69898,16,20,13,3256,1809][69899,7,9,8,3523,2610][69900,15,20,14,2739,1957][69901,6,3,12,615,1710][69902,8,19,11,6831,2397][69903,7,20,6,2317,2317][69904,8,16,6,3609,2256][69905,15,1,6,169,2115][69906,16,18,5,5734,2655][69907,16,11,13,3682,2232][69908,15,20,10,5022,2790][69909,6,5,14,1311,2385][69910,8,11,8,4613,2796][69911,7,17,12,1881,1845][69912,16,18,6,4795,1903][69913,15,10,13,3678,2452][69914,16,8,7,1263,2632][69915,15,10,7,3712,2475][69916,6,13,8,2901,2790][69917,15,17,6,4475,1755][69918,6,1,10,112,2250][69919,7,4,12,1297,2317][69920,16,11,14,2930,1903][69921,15,19,5,6669,2340][69922,6,19,10,2257,1980][69923,15,3,13,524,2497][69924,16,12,10,2822,1809][69925,7,4,7,1687,2812][69926,16,14,6,2026,1809][69927,7,3,13,417,2317][69928,7,20,6,4372,1822][69929,7,4,10,1499,2677][69930,6,10,14,1692,2115][69931,7,4,13,920,2092][69932,16,20,10,5743,2209][69933,6,4,12,604,1890][69934,8,5,9,1602,2914][69935,7,4,13,1471,2452][69936,7,8,9,2409,2317][69937,15,5,5,1602,2137][69938,6,2,12,614,2047][69939,8,7,6,2416,2655][69940,15,6,13,1077,2565][69941,8,19,6,2678,1762][69942,16,11,13,1613,2444][69943,6,9,14,1863,2070][69944,7,4,8,1089,2475][69945,16,10,7,1635,2044][69946,16,3,7,682,2843][69947,6,19,5,2487,2182][69948,16,5,11,535,1786][69949,15,7,11,1827,2610][69950,6,19,9,5085,1912][69951,6,20,11,6681,2227][69952,16,8,9,1197,2138][69953,16,11,9,1768,1786][69954,7,4,13,728,1822][69955,16,7,9,756,2162][69956,16,2,10,237,2373][69957,15,1,6,236,2362][69958,16,6,7,1139,2373][69959,7,19,12,4788,1800][69960,6,15,5,1569,2092][69961,15,8,6,3374,2812][69962,15,5,8,1001,2002][69963,6,1,7,222,1710][69964,15,20,10,5556,2137][69965,6,2,14,442,1845][69966,16,7,8,2072,2115][69967,8,5,8,493,1974][69968,16,9,12,3457,2561][69969,6,1,14,295,2272][69970,7,7,10,2882,2745][69971,7,3,13,688,1912][69972,16,16,11,4153,1997][69973,7,5,10,1188,1980][69974,16,11,12,1473,2679][69975,7,17,12,3235,2115][69976,16,15,6,3313,2209][69977,7,18,6,1963,2182][69978,6,2,5,481,2407][69979,15,11,6,1514,2295][69980,6,17,11,1950,1912][69981,5,8,7,1279,1999][69982,13,18,7,3006,2386][69983,5,20,11,2537,2537][69984,13,12,12,1548,2150][69985,13,2,11,352,1763][69986,13,4,13,503,2515][69987,5,9,5,1532,2128][69988,3,19,12,5072,1907][69989,12,2,5,427,1942][69990,5,10,10,2476,2064][69991,3,1,14,115,1925][69992,14,15,13,3078,2565][69993,12,4,5,1298,2164][69994,4,4,12,440,2201][69995,4,17,6,3678,2164][69996,14,17,5,2203,2160][69997,3,1,6,152,1382][69998,4,3,10,691,1646][69999,13,1,6,217,2171][70000,14,17,7,2122,2497][70001,3,14,14,1491,1522][70002,4,7,5,1844,1757][70003,3,10,12,2032,1452][70004,12,6,5,1914,2127][70005,5,7,14,1408,1677][70006,14,17,12,2294,1687][70007,13,20,13,4437,1849][70008,3,3,5,282,1347][70009,5,3,12,581,1763][70010,14,16,12,4197,2385][70011,14,16,6,2753,1912][70012,13,7,9,1083,1935][70013,13,10,9,2798,1999][70014,14,3,14,526,1755][70015,4,18,14,5687,2257][70016,4,4,10,1354,2257][70017,12,9,5,1078,1498][70018,3,20,8,3276,1820][70019,4,2,8,306,1702][70020,5,7,10,850,2429][70021,14,11,11,1574,2385][70022,12,9,14,1213,1498][70023,12,7,12,1223,1942][70024,13,13,6,3443,2408][70025,3,11,12,971,1767][70026,12,18,8,1657,1535][70027,4,10,8,1998,1665][70028,4,11,10,2238,1850][70029,12,14,8,3973,2183][70030,4,12,5,2758,2090][70031,12,6,5,1451,2016][70032,12,4,9,455,1628][70033,13,4,5,775,1763][70034,10,6,10,1249,1487][70035,11,9,13,1669,1855][70036,9,12,9,999,1666][70037,9,10,10,1303,1303][70038,11,13,13,1894,2082][70039,9,20,6,5636,2013][70040,10,20,8,2226,1855][70041,1,9,5,2046,1749][70042,10,17,10,1457,1715][70043,1,2,7,199,1666][70044,2,9,9,2324,2152][70045,1,4,11,591,1848][70046,9,19,9,4138,1452][70047,2,7,6,950,1697][70048,2,16,14,1329,1662][70049,2,9,7,2101,1557][70050,1,8,6,1145,2046][70051,11,15,7,1354,1505][70052,10,17,10,1727,1452][70053,9,10,8,1360,1237][70054,11,14,9,3152,2047][70055,9,3,13,457,1270][70056,1,2,14,503,1798][70057,10,3,13,363,1732][70058,11,17,9,2713,1330][70059,2,3,11,743,2065][70060,2,14,6,3725,2047][70061,11,9,7,802,1487][70062,10,6,13,934,1557][70063,11,8,13,700,1750][70064,2,10,14,1212,1347][70065,9,15,10,2912,1765][70066,10,20,10,2100,2100][70067,11,11,10,2265,1872][70068,2,6,11,1890,2100][70069,10,15,7,2572,1715][70070,9,19,6,4439,1947][70071,10,3,10,244,1627][70072,11,11,7,2494,1890][70073,1,6,14,440,1468][70074,1,3,7,348,1452][70075,1,14,13,3169,1617][70076,2,10,8,987,1645][70077,11,11,11,1333,1347][70078,1,16,12,3731,1666][70079,10,11,8,2802,1820][70080,10,10,13,1065,1522][70081,2,6,9,676,1610][70082,2,8,6,734,1837][70083,1,4,14,780,1501][70084,10,9,11,1940,1960][70085,10,2,5,314,1312][70086,9,11,5,2178,1320][70087,9,12,13,1722,1435][70088,1,19,12,3235,1419][70089,2,14,12,1396,1662][70090,9,12,13,2209,2046][70091,2,13,14,1183,1820][70092,9,13,8,1844,1419][70093,9,6,14,790,1881][70094,10,2,11,441,1575][70095,2,10,8,1855,1855][70096,10,14,9,2143,2187][70097,10,7,13,1117,1330][70098,9,15,13,3355,1864][70099,1,5,11,501,1254][70100,10,4,10,371,1855][70101,11,18,8,2066,1435][70102,2,18,9,3221,1627][70103,10,6,6,547,1522][70104,10,15,14,2613,1452][70105,1,19,12,2475,1303][70106,11,9,5,1402,1732][70107,10,13,6,2675,1715][70108,9,3,5,876,1947][70109,10,14,8,2107,1505][70110,11,10,12,1383,1977][70111,2,11,12,1443,1312][70112,2,1,11,232,2117][70113,9,16,7,3578,1864][70114,10,17,8,1739,2047]]]
03/04 21:41:02 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[6,200,130,4,0,0]]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,102,4,0,0][10,110,69,4,0,0]]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[5,101,70,4,0,0][9,100,60,4,0,0]]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[7,401,165,4,0,0]]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,171,4,0,0][8,300,130,4,0,0]]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,171,4,0,0]]]
03/04 21:41:02 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[45,69881,3,2813,13][46,69882,6,2693,8][47,69891,19,2813,13][48,69908,20,2693,10][49,69916,13,2693,8][50,69934,5,2813,9][51,69970,7,2693,10][52,70015,18,2214,14][53,70016,4,2214,10][54,70044,9,2094,9][55,70066,20,2094,10][56,70068,6,2094,11][57,70090,12,1975,13][58,70096,14,2094,9][59,70112,1,2094,11]]]
03/04 21:41:02 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
03/04 21:41:03 FINE client.AgentServiceImpl|*** TIME UNIT 3
03/04 21:41:03 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[2,2,demand=[[8,179,73,2406][7,169,48,2337][16,216,159,2433][15,175,106,2295][6,124,51,2303][5,111,50,2107][3,91,32,1878][14,70,44,2286][13,66,22,2274][12,29,15,1961][4,88,26,1846][9,189,69,1657][1,125,31,1557][11,60,42,1763][2,94,46,1836][10,118,61,1784],supply=[],supplier=[[macrostar,200,572][macrostar,210,582][queenmax,300,472][queenmax,301,661][mintor,400,491][mintor,401,483][basus,200,453][basus,210,711][pintel,100,470][pintel,101,654][watergate,400,539][watergate,401,549][mec,300,668][mec,301,495][imd,110,678][imd,111,572]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[70221,9,60,644,4][70227,5,70,1005,4]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[70233,10,69,638,4][70239,1,102,1184,4]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1978,70227],[1979,70221]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[70243,2,171,171,4]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1980,70239],[1981,70233]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[70248,6,130,199,4]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1982,70243]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[70255,8,130,70,4][70257,3,171,154,4]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1983,70248]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[70267,7,165,293,4]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1984,70257],[1985,70255]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[70271,4,136,250,4]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1986,70267]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[70133,49]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1987,70271]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[13,401,13,5,0,0]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2131,2790][6,2042,2693][15,2111,2563][8,2200,2714][7,2073,2544][5,2047,2356][13,1985,2346][3,1715,1840][14,2297,2486][4,1693,2121][12,1900,2047][11,1701,1954][9,1613,1905][10,1611,2036][2,1600,2009][1,1498,1741]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[14,300,13,5,0,0]]]
