04/04 02:34:00 FINE client.SimClient|Log for simulation 11 at localhost:6502 started
04/04 02:34:03 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[358947,6,1,10,237,2160][358948,15,20,9,5400,2700][358949,8,13,10,2248,2162][358950,6,6,9,1512,1800][358951,8,11,8,2907,1762][358952,6,13,7,5483,2812][358953,7,6,9,1396,2587][358954,8,5,12,1099,2444][358955,7,19,10,4557,1845][358956,7,8,11,2569,2677][358957,15,8,13,1171,2092][358958,15,18,15,6158,2632][358959,6,10,9,2085,2317][358960,8,10,15,2890,2890][358961,16,19,10,4375,2303][358962,6,11,10,1299,2362][358963,6,19,6,3249,1710][358964,16,4,13,804,2514][358965,7,3,11,297,1980][358966,6,17,7,4934,1935][358967,15,9,6,1967,1822][358968,6,9,8,1417,2250][358969,4,13,15,3467,1905][358970,3,17,13,2499,2100][358971,3,18,12,4380,1872][358972,4,20,6,3611,2257][358973,3,3,14,441,1470][358974,14,14,15,5764,2745][358975,12,18,10,2493,1979][358976,4,17,8,1761,1480][358977,12,20,15,3185,2275][358978,3,19,13,4123,2170][358979,12,9,11,1781,1979][358980,4,4,14,390,1628][358981,4,19,7,3510,2053][358982,5,15,14,2147,2386][358983,14,19,6,5693,2497][358984,5,8,6,1733,2408][358985,5,17,15,5606,2537][358986,5,4,10,457,1634][358987,12,14,12,1528,2183][358988,14,18,9,5316,2272][358989,12,6,12,1693,2016][358990,4,9,6,2215,2238][358991,3,9,13,1961,1557][358992,13,5,10,1565,2236][358993,12,7,14,1895,2257][358994,13,13,11,2867,2451][358995,13,13,7,2761,1634][358996,5,11,6,3511,2128][358997,13,19,14,5212,2494][358998,13,17,10,2740,1612][358999,12,2,15,282,2016][359000,4,12,13,2954,2238][359001,3,5,10,1137,1750][359002,4,9,12,1158,2146][359003,3,6,7,645,2152][359004,5,1,7,147,2451][359005,3,20,9,2267,1417][359006,14,18,15,2867,2655][359007,13,16,8,1568,1634][359008,13,2,15,490,2451][359009,12,1,9,70,1406][359010,5,20,13,5597,1999][359011,4,17,9,1962,1924][359012,5,16,10,2215,1978][359013,5,7,11,1579,1612][359014,5,1,13,262,2623][359015,13,9,8,1394,2214][359016,12,2,8,177,1776][359017,13,1,15,189,2107][359018,14,19,7,3385,1980][359019,14,14,9,3049,1980][359020,12,15,8,4273,2035][359021,5,2,7,417,2322][359022,12,17,6,2531,2127][359023,4,2,7,382,2127][359024,14,13,12,2854,2745][359025,4,15,11,3185,1517][359026,14,13,7,1894,1822][359027,3,16,13,4330,2082][359028,4,2,8,398,1813][359029,13,19,9,2082,1827][359030,3,7,15,1630,2117][359031,13,11,12,3104,2171][359032,4,18,11,2426,1498][359033,3,9,6,1862,1592][359034,14,7,8,1121,2002][359035,4,13,8,1356,1739][359036,13,2,12,376,2687][359037,14,15,7,2214,1845][359038,4,5,13,744,2127][359039,5,16,9,4577,2601][359040,4,9,9,2191,1739][359041,3,8,8,1297,1802][359042,14,4,14,1171,2092][359043,14,15,12,5467,2430][359044,12,10,11,2374,1979][359045,12,14,6,2745,1961][359046,4,18,8,2470,1961][359047,12,17,6,4579,1924][359048,5,19,13,5999,2429][359049,3,8,11,1400,1750][359050,12,17,15,2691,1979][359051,5,20,11,3675,2042][359052,11,12,10,2099,2187][359053,10,11,8,1258,1907][359054,11,13,14,2927,1732][359055,1,20,10,4846,1864][359056,10,20,11,3024,1890][359057,2,10,12,2047,2047][359058,1,12,7,801,1336][359059,9,18,9,3102,1567][359060,10,3,11,787,2187][359061,1,14,12,3782,1930][359062,10,16,10,1864,1942][359063,9,19,12,4115,1666][359064,9,2,15,224,1402][359065,10,20,14,3967,1417][359066,1,7,9,658,1567][359067,9,20,12,2633,1881][359068,9,13,13,825,1270][359069,11,12,6,1278,1522][359070,9,4,9,926,1782][359071,10,2,8,245,1365][359072,11,9,11,1573,1942][359073,2,11,8,962,1750][359074,9,20,8,3002,1501][359075,1,10,10,2286,1633][359076,9,18,6,3954,1831][359077,11,1,13,264,1890][359078,2,19,14,2653,1995][359079,10,3,12,541,1505][359080,10,13,12,2827,1977][359081,10,16,6,3225,1680][359082,2,15,9,2194,1330][359083,2,5,13,1377,1837][359084,1,14,7,3013,1435][359085,11,10,12,1751,1592][359086,9,3,11,259,1237][359087,11,11,14,1576,1592][359088,1,10,8,979,1633][359089,11,10,10,1495,1662][359090,2,20,7,4685,1802][359091,11,12,15,3810,2117][359092,2,13,9,1448,1592][359093,2,19,12,3619,1732][359094,2,2,11,357,1627][359095,2,8,12,538,1347][359096,2,20,14,2886,1312]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[18,400,195,5,0,0]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[17,301,210,5,0,0]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[16,210,281,5,0,0]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,156,5,0,0][20,110,125,5,0,0]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,95,5,0,0][19,100,77,5,0,0]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[14,401,258,5,0,0]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,300,243,5,0,0]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,172,5,0,0]]]
04/04 02:34:03 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[109,358947,1,2117,10][110,358948,20,2117,9][111,358953,6,2117,9][112,358954,5,2211,12][113,358956,8,2117,11][114,358958,18,2117,15][115,358959,10,2117,9][116,358960,10,2211,15][117,358961,19,2211,10][118,358962,11,2117,10][119,358964,4,2211,13][120,358969,13,1741,15][121,358970,17,1647,13][122,358971,18,1647,12][123,358974,14,2117,15][124,358975,18,1741,10][125,358977,20,1741,15][126,358978,19,1647,13][127,358979,9,1741,11][128,358982,15,2023,14][129,358985,17,2023,15][130,358987,14,1741,12][131,358988,18,2117,9][132,358989,6,1741,12][133,358992,5,2023,10][134,358993,7,1741,14][135,358994,13,2023,11][136,358997,19,2023,14][137,358999,2,1741,15][138,359000,12,1741,13][139,359001,5,1647,10][140,359002,9,1741,12][141,359006,18,2117,15][142,359008,2,2023,15][143,359011,17,1741,9][144,359014,1,2023,13][145,359017,1,2023,15][146,359024,13,2117,12][147,359027,16,1647,13][148,359030,7,1647,15][149,359031,11,2023,12][150,359036,2,2023,12][151,359038,5,1741,13][152,359039,16,2023,9][153,359043,15,2117,12][154,359044,10,1741,11][155,359048,19,2023,13][156,359049,8,1647,11][157,359050,17,1741,15][158,359051,20,2023,11][159,359052,12,1647,10][160,359054,13,1647,14][161,359055,20,1552,10][162,359056,20,1647,11][163,359057,10,1647,12][164,359059,18,1552,9][165,359060,3,1647,11][166,359061,14,1552,12][167,359062,16,1647,10][168,359063,19,1552,12][169,359066,7,1552,9][170,359067,20,1552,12][171,359070,4,1552,9][172,359072,9,1647,11][173,359075,10,1552,10][174,359077,1,1647,13][175,359078,19,1647,14][176,359080,13,1647,12][177,359083,5,1647,13][178,359089,10,1647,10][179,359091,12,1647,15][180,359093,19,1647,12]]]
04/04 02:34:03 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,9,false,[]]]
04/04 02:34:04 FINE client.AgentServiceImpl|*** TIME UNIT 4
04/04 02:34:04 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-45704,0,0]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[3,3,demand=[[6,68,11,2315][16,24,14,2408][7,35,13,2291][8,35,27,2387][15,22,22,2250][14,129,112,2298][4,226,123,1844][12,196,149,1867][5,286,187,2120][3,145,31,1783][13,129,60,2191][1,129,2,1618][2,130,55,1699][11,115,49,1698][9,110,51,1666][10,77,41,1744],supply=[[101,219,0,0,1008][100,228,0,0,788][111,203,0,0,989][110,208,0,0,765][210,411,0,0,168][200,447,0,0,186][301,351,0,0,144][300,507,0,0,75][401,397,0,0,285][400,461,0,0,244]],supplier=[[macrostar,200,517][macrostar,210,514][queenmax,300,669][queenmax,301,797][mintor,400,424][mintor,401,583][basus,200,720][basus,210,717][pintel,100,403][pintel,101,652][watergate,400,397][watergate,401,703][mec,300,688][mec,301,422][imd,110,375][imd,111,628]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[359233,19,77,1045,5][359239,11,95,1276,5]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[359245,20,125,1164,5][359250,15,156,1241,5]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[359251,12,172,180,5]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1835,359239],[1836,359233]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[359262,16,281,257,5]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[359265,13,243,83,5]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1837,359250],[1838,359245]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[359272,17,210,151,5]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[359278,14,258,347,5]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[359285,18,195,341,5]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[359146,109],[359147,110],[359149,111],[359150,112],[359151,113],[359153,114],[359154,115],[359155,116],[359156,117],[359157,118],[359158,119],[359159,120],[359160,121],[359161,122],[359162,123],[359163,124],[359164,125],[359165,126],[359166,127],[359167,128],[359168,129],[359169,130],[359170,131],[359171,132],[359172,133],[359173,134],[359174,135],[359175,136],[359176,137],[359177,138],[359178,139],[359179,140],[359180,141],[359181,142],[359183,143],[359185,144],[359186,145],[359187,146],[359188,147],[359189,148],[359190,149],[359191,150],[359192,151],[359193,152],[359196,153],[359197,154],[359198,155],[359199,156],[359200,157],[359202,159],[359203,160],[359204,161],[359205,162],[359206,163],[359208,165],[359209,166],[359210,167],[359211,168],[359213,170],[359214,171],[359215,172],[359216,173],[359217,174],[359218,175],[359219,176],[359220,177],[359224,179],[359226,180]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1839,359251]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2117,2117][15,2074,2117][8,2147,2211][7,2117,2117][16,2211,2211][4,1717,1741][3,1647,1647][14,2072,2117][12,1741,1741][5,1966,2023][13,2023,2023][11,1587,1647][1,1542,1552][10,1647,1647][2,1587,1647][9,1544,1552]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1840,359262]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[359287,7,13,13,1985,2182][359288,16,18,10,6598,2820][359289,8,18,14,4516,2091][359290,6,14,13,1990,1777][359291,6,5,12,1401,2002][359292,7,9,8,870,1935][359293,6,17,8,2685,1755][359294,7,20,9,3087,2205][359295,16,12,16,2715,2514][359296,6,7,9,2416,2655][359297,15,12,8,3077,2137][359298,15,15,8,2430,1800][359299,8,11,8,2357,2679][359300,8,5,14,962,2138][359301,16,13,8,2712,2608][359302,6,9,11,1053,2340][359303,16,9,12,2791,2585][359304,8,18,11,2930,1809][359305,16,4,8,571,1786][359306,8,4,15,1161,2420][359307,15,8,13,1990,1777][359308,8,13,9,4661,2561][359309,16,6,11,1675,2538][359310,8,14,13,5303,2914][359311,15,12,16,1944,2025][359312,8,12,8,1708,2373][359313,16,7,11,1381,2467][359314,16,15,7,5033,2397][359315,6,1,16,124,2497][359316,16,4,14,1206,2514][359317,7,3,16,392,1867][359318,15,4,7,1317,2745][359319,12,10,8,1964,2183][359320,14,16,16,4275,2227][359321,13,20,11,2992,1870][359322,5,6,13,1486,2064][359323,5,19,9,2810,1849][359324,13,17,16,3983,2343][359325,3,13,11,2797,2152][359326,3,18,14,3747,2082][359327,3,19,14,4315,2065][359328,12,1,9,170,1554][359329,3,11,15,866,1575][359330,5,6,11,1857,2064][359331,12,17,13,3107,1406][359332,3,6,10,982,1820][359333,4,4,9,865,1443][359334,14,2,11,480,2182][359335,13,4,7,1057,2644][359336,13,12,14,1826,2537][359337,12,3,16,565,1572][359338,5,3,7,843,2343][359339,14,18,8,2656,1845][359340,14,13,13,1710,2632][359341,13,19,16,4018,2644][359342,5,12,13,1857,1720][359343,3,2,9,406,1452][359344,14,7,8,936,2677][359345,13,13,11,3923,2515][359346,3,20,13,2522,1802][359347,12,10,8,1307,1868][359348,13,5,7,1193,2386][359349,12,13,16,2207,1887][359350,14,20,8,4257,1935][359351,12,4,15,1019,1961][359352,14,5,9,1936,2767][359353,13,16,16,3302,2580][359354,14,12,13,2230,2655][359355,12,12,7,2735,1628][359356,5,5,15,2015,2687][359357,13,10,10,1633,2042][359358,3,2,10,283,1575][359359,3,11,15,2252,1365][359360,14,13,10,3574,2115][359361,5,9,15,2031,2257][359362,13,20,12,2605,2171][359363,13,8,15,705,1763][359364,12,15,9,1548,1720][359365,3,15,15,2755,1312][359366,12,14,15,2859,1702][359367,14,10,11,2250,2250][359368,13,5,16,963,2408][359369,4,19,13,2530,1665][359370,13,1,13,193,1935][359371,14,3,11,819,1822][359372,13,9,11,1717,2386][359373,3,16,16,3763,1960][359374,12,15,9,1428,1905][359375,5,9,10,1096,1741][359376,4,11,9,2588,1961][359377,14,15,15,5771,2565][359378,4,9,14,1618,1998][359379,4,8,12,1092,1517][359380,5,8,12,1609,2515][359381,12,7,9,1942,1850][359382,4,15,16,1332,1480][359383,12,5,11,1087,1813][359384,13,12,11,1787,1655][359385,3,20,9,3936,1312][359386,4,13,15,2327,2238][359387,14,7,10,1495,2137][359388,4,12,10,1828,1905][359389,4,11,12,1074,1628][359390,14,8,9,1574,2812][359391,12,1,8,253,1813][359392,3,20,16,2394,1995][359393,5,14,7,2296,2343][359394,12,13,15,2558,1406][359395,3,1,11,201,1680][359396,4,18,8,2027,1609][359397,5,9,8,2616,2236][359398,13,8,10,1204,2150][359399,14,1,8,254,2317][359400,3,7,15,728,1487][359401,13,2,15,198,1655][359402,14,5,14,710,1777][359403,13,9,15,2898,2300][359404,5,19,16,7353,2580][359405,12,11,10,1221,2220][359406,3,5,11,393,1575][359407,4,14,16,3574,1702][359408,12,17,10,1524,1794][359409,5,7,7,974,1741][359410,13,12,12,2298,1741][359411,12,8,12,1930,1609][359412,3,6,10,1397,2117][359413,12,13,14,1800,1979][359414,5,16,15,3921,2451][359415,14,12,8,2435,1845][359416,5,2,11,443,1849][359417,13,18,15,5735,2451][359418,4,16,15,2112,2201][359419,12,1,8,291,1942][359420,12,6,11,1457,1868][359421,14,13,14,2808,2700][359422,3,10,9,1558,1732][359423,12,10,7,1316,1646][359424,14,2,8,506,1687][359425,13,18,10,2647,1634][359426,14,12,9,2538,2115][359427,5,4,12,882,2451][359428,12,3,10,380,1813][359429,3,6,10,1307,1557][359430,14,13,9,1895,2430][359431,3,16,7,2016,1400][359432,14,8,15,2721,2430][359433,13,11,11,2440,1849][359434,11,14,7,1939,1732][359435,2,15,14,3454,1645][359436,11,9,10,1568,1452][359437,10,15,7,3528,1680][359438,11,11,9,1887,1907][359439,10,18,14,1449,1610][359440,9,18,12,3492,1386][359441,1,19,9,3379,1617][359442,9,3,14,462,1402][359443,1,16,11,2365,1848][359444,2,12,16,2046,1312][359445,11,9,13,2028,1610][359446,2,19,9,4096,1540][359447,2,5,11,691,1977][359448,1,12,8,2059,1716][359449,1,4,11,443,1584][359450,9,2,8,297,1650][359451,1,19,7,1394,1468][359452,9,18,14,2099,1666][359453,10,13,7,4026,2065][359454,2,6,12,1921,2135][359455,10,9,8,1355,2152][359456,2,15,11,2425,1470][359457,2,17,7,4755,2152][359458,1,7,11,792,1617][359459,10,4,7,907,1890][359460,1,14,14,1027,1468][359461,10,20,9,5045,1802][359462,10,1,10,161,1470][359463,1,17,10,2220,1633][359464,10,14,12,3694,2030][359465,9,7,10,1666,1831][359466,11,5,7,673,1925][359467,9,7,10,1130,1468][359468,11,17,14,5038,2117][359469,11,3,14,609,2030][359470,2,15,7,3030,1347][359471,2,1,9,191,1592][359472,11,14,14,2040,2082][359473,2,3,10,551,1312][359474,2,4,12,683,2135][359475,10,9,7,1767,1785][359476,9,19,13,3517,1683][359477,1,12,15,2112,1600][359478,9,13,8,1441,1848][359479,10,12,16,2343,2170][359480,1,2,7,326,1485][359481,2,19,11,4636,1627][359482,2,17,16,4819,1890][359483,10,4,7,666,2082][359484,10,11,7,2125,1610][359485,1,12,12,2336,1947][359486,10,14,15,2040,2082][359487,9,4,8,769,1749][359488,2,7,8,1834,1872][359489,10,17,7,2408,1417][359490,10,12,8,1373,1907][359491,1,13,14,3032,1666][359492,9,6,8,752,1254][359493,11,12,14,2695,1872]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1841,359265]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1842,359272]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1843,359278]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1844,359285]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,402,6,0,0][28,400,397,6,0,0]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,362,6,0,0][26,210,437,6,0,0]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,111,192,6,0,0][30,110,245,6,0,0]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,119,6,0,0][29,100,243,6,0,0]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[23,300,413,6,0,0][27,301,386,6,0,0]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[181,359288,18,2605,10][182,359310,14,2605,13][183,359315,1,2494,16][184,359325,13,1940,11][185,359326,18,1940,14][186,359327,19,1940,14][187,359336,12,2383,14][188,359340,13,2494,13][189,359341,19,2383,16][190,359345,13,2383,11][191,359353,16,2383,16][192,359354,12,2494,13][193,359356,5,2383,15][194,359368,5,2383,16][195,359372,9,2383,11][196,359373,16,1940,16][197,359377,15,2494,15][198,359380,8,2383,12][199,359386,13,2051,15][200,359392,20,1940,16][201,359404,19,2383,16][202,359405,11,2051,10][203,359412,6,1940,10][204,359414,16,2383,15][205,359417,18,2383,15][206,359418,16,2051,15][207,359421,13,2494,14][208,359427,4,2383,12][209,359443,16,1829,11][210,359447,5,1940,11][211,359454,6,1940,12][212,359464,14,1940,12][213,359465,7,1829,10][214,359468,17,1940,14][215,359469,3,1940,14][216,359472,14,1940,14][217,359474,4,1940,12][218,359479,12,1940,16][219,359485,12,1829,12][220,359486,14,1940,15]]]
04/04 02:34:04 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,18,false,[]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) sending Message[jaimemantilla,admin,adminContent[quit,[]]]
04/04 02:34:04 FINEST client.ServerConnection|(2) received Message[admin,jaimemantilla,adminContent[quit,[]]]
04/04 02:34:04 FINE client.ServerConnection|(2) disconnected from server localhost
